1343,1,461,DR007
1344,1,461,DR007
1345,1,461,CK009
1346,1,462,DR006
1347,1,462,SD011
1348,3,462,PZ003
1349,1,462,SD001
1350,1,462,SD004
1351,1,463,DR007
1352,3,464,BG005
1353,1,464,PZ003
1354,2,465,DS001
1355,2,465,PZ006
1356,1,465,BG006
1357,2,465,BG011
1358,1,465,CK003
1359,1,466,PZ010
1360,3,466,DR007
1361,1,466,CK001
1362,1,466,PZ003
1363,1,466,SD007
1364,1,467,PZ010
1365,1,468,PZ002
1366,3,469,DR007
1367,1,469,DS002
1368,1,469,SD011
1369,3,470,DS002
1370,1,470,SD004
1371,1,470,BG009
1372,1,471,BG005
1373,1,471,PZ001
1374,1,471,BG006
1375,1,471,DR003
1376,1,472,CK001
1377,1,473,DR010
1378,1,473,BG002
1379,2,473,DS009
1380,3,473,DR002
1381,1,473,PZ009
1382,1,474,DS008
1383,2,474,BG006
1384,2,474,BG009
1385,1,474,BG011
1386,3,474,DR005
1387,1,475,BG008
1388,1,476,DR008
1389,2,477,DS001
1390,3,477,DR003
1391,1,478,DR008
1392,1,478,CK005
1393,1,478,DR003
1394,2,478,SD008
1395,2,478,BG005
1396,1,479,SD003
1397,1,479,DS005
1398,3,480,PZ004
1399,1,480,PZ004
1400,1,480,PZ005
1401,1,480,SD009
1402,1,480,DR008
1403,1,481,CK006
1404,1,481,PZ009
1405,3,482,PZ006
1406,1,482,BG001
1407,1,482,BG007
1408,1,482,CK001
1409,1,483,DR003
1410,1,483,DR006
1411,1,484,BG001
1412,1,484,DR005
1413,3,485,SD007
1414,1,486,SD002
1415,1,486,SD009
1416,1,486,DS007
1417,3,486,BG004
1418,1,487,DR002
1419,1,488,CK005
1420,2,489,CK002
1421,1,490,SD005
1422,1,490,DS003
1423,2,490,CK008
1424,3,491,PZ003
1425,1,491,BG002
1426,1,492,SD011
1427,1,492,CK009
1428,1,492,DR009
1429,1,492,SD009
1430,1,493,DR006
1431,1,493,SD005
1432,1,493,DS005
1433,1,493,DR005
1434,2,494,CK007
1435,1,494,CK009
1436,3,494,BG007
1437,3,495,CK001
1438,1,495,DR001
1439,2,495,CK003
1440,1,495,CK001
1441,2,495,PZ004
1442,1,496,BG002
1443,1,496,SD005
1444,3,496,CK007
1445,1,496,DR011
1446,3,497,BG005
1447,1,497,BG010
1448,2,498,SD002
1449,1,498,SD002
1450,1,498,DS002
1451,3,498,SD008
1452,1,499,PZ004
1453,1,499,PZ007
1454,1,499,SD003
1455,2,499,DR003
1456,1,500,SD011
1457,2,500,BG007
1458,1,500,SD009
1459,3,501,CK006
1460,1,501,DS001
1461,1,501,SD002
1462,1,501,DR007
1463,2,501,SD009
1464,1,502,SD007
1465,1,502,BG003
1466,1,503,CK007
1467,1,504,DS001
1468,2,504,SD003
1469,2,504,PZ004
1470,1,504,SD005
1471,1,505,BG007
1472,1,505,BG004
1473,3,506,PZ009
1474,1,506,DS009
1475,1,506,DS008
1476,1,507,BG011
1477,1,507,CK002
1478,1,507,BG005
1479,1,507,DS006
1480,2,508,DS007
1481,2,508,CK007
1482,3,508,DR009
1483,3,509,SD002
1484,1,509,SD010
1485,1,509,SD001
1486,1,510,SD008
1487,3,510,SD002
1488,1,510,DR004
1489,1,510,BG001
1490,1,510,BG004
1491,1,511,DR007
1492,1,512,SD007
1493,1,512,CK006
1494,2,512,SD009
1495,1,512,DS001
1496,1,512,SD001
1497,1,513,DS002
1498,2,513,CK004
1499,1,514,SD004
1500,1,514,DS008
1501,1,514,PZ010
1502,2,515,DS007
1503,1,516,BG002
1504,1,516,PZ008
1505,3,516,DS004
1506,3,517,DR007
1507,2,518,BG004
1508,1,518,BG006
1509,1,518,SD007
1510,3,518,PZ003
1511,1,519,DR008
1512,1,519,SD005
1513,1,519,DR010
1514,1,519,PZ005
1515,1,520,DS003
1516,1,520,DS007
1517,1,520,BG010
1518,2,520,DR009
1519,1,520,DR007
1520,1,521,DS001
1521,1,521,BG009
1522,1,521,BG010
1523,1,522,DR001
1524,1,522,CK002
1525,1,522,SD007
1526,1,522,DR001
1527,2,523,SD010
1528,2,524,DR008
1529,1,524,SD004
1530,2,524,BG001
1531,1,525,SD009
1532,1,525,DR010
1533,3,525,DR008
1534,1,525,CK009
1535,1,526,BG005
1536,2,526,BG007
1537,1,526,DS003
1538,1,526,DR008
1539,1,527,PZ009
1540,2,528,CK003
1541,1,528,BG003
1542,2,528,DR004
1543,2,529,CK005
1544,1,529,DR005
1545,2,530,DS005
1546,1,530,CK004
1547,1,530,DR006
1548,2,531,DS003
1549,1,531,BG006
1550,3,531,BG008
1551,1,531,CK004
1552,1,531,DS003
1553,3,532,DS003
1554,1,532,SD007
1555,1,532,DR003
1556,1,532,SD008
1557,1,533,CK006
1558,1,533,DR006
1559,1,533,DS001
1560,1,534,DS001
1561,1,534,DS005
1562,1,535,CK003
1563,1,535,SD005
1564,1,535,BG008
1565,2,535,PZ006
1566,1,536,PZ008
1567,2,536,CK002
1568,1,536,PZ001
1569,3,537,DS004
1570,1,538,BG006
1571,1,539,DR011
1572,3,539,PZ004
1573,1,539,BG004
1574,1,539,BG003
1575,1,540,SD002
1576,1,541,DR011
1577,1,541,CK004
1578,2,542,DS010
1579,3,543,SD001
1580,3,543,DR007
1581,1,543,DR001
1582,2,544,PZ002
1583,3,544,CK004
1584,1,544,DS001
1585,1,544,SD004
1586,1,545,SD004
1587,1,545,PZ009
1588,2,546,CK004
1589,1,546,BG009
1590,1,546,SD005
1591,1,546,DR008
1592,3,546,CK007
1593,1,547,DR003
1594,2,547,BG003
1595,1,547,DS004
1596,1,547,DS002
1597,1,548,DS008
1598,1,548,DR001
1599,1,548,DR002
1600,1,548,CK007
1601,1,549,SD006
1602,2,549,DR003
1603,3,549,PZ007
1604,1,549,DR011
1605,1,550,CK004
1606,1,550,CK003
1607,1,550,DS007
1608,1,550,PZ004
1609,3,550,SD001
1610,1,551,SD008
1611,1,551,DS002
1612,1,551,DS002
1613,1,552,BG009
1614,1,552,DR003
1615,1,552,CK002
1616,2,552,BG002
1617,2,552,SD006
1618,2,553,PZ001
1619,1,553,DR007
1620,3,553,DS001
1621,3,553,CK007
1622,1,553,DR001
1623,1,554,SD002
1624,1,554,BG003
1625,1,554,PZ001
1626,1,554,DR004
1627,1,555,PZ007
1628,2,555,DS010
1629,1,555,CK002
1630,1,556,DR008
1631,1,556,BG011
1632,1,556,SD004
1633,1,556,CK008
1634,2,556,PZ008
1635,1,557,PZ005
1636,1,557,DS002
1637,1,558,DR008
1638,1,558,PZ004
1639,2,558,CK004
1640,1,558,BG011
1641,1,559,CK002
1642,2,559,CK009
1643,1,559,PZ009
1644,3,560,DR010
1645,1,560,CK004
1646,3,560,CK004
1647,1,560,DR007
1648,1,561,SD004
1649,1,561,BG001
1650,1,561,DR002
1651,2,561,DR006
1652,2,561,CK009
1653,1,562,CK009
1654,2,562,PZ010
1655,1,563,PZ008
1656,2,563,PZ008
1657,2,564,DR002
1658,2,565,SD011
1659,3,565,CK009
1660,1,565,DS010
1661,3,565,CK007
1662,1,565,CK003
1663,2,566,SD002
1664,1,566,PZ008
1665,1,566,SD009
1666,1,566,DS007
1667,1,567,SD002
1668,2,568,PZ009
1669,1,568,DS007
1670,2,568,SD002
1671,3,569,SD003
1672,2,569,PZ006
1673,1,569,PZ007
1674,1,570,CK006
1675,1,570,CK005
1676,1,570,PZ001
1677,1,571,DS010
1678,3,571,PZ010
1679,1,571,BG011
1680,1,571,BG002
1681,1,571,PZ003
1682,2,572,PZ009
1683,1,572,DS005
1684,1,572,DS002
1685,1,572,CK004
1686,1,573,DR006
1687,1,574,DS003
1688,1,574,BG009
1689,1,574,PZ007
1690,1,574,PZ002
1691,1,574,DS003
1692,3,575,BG009
1693,1,575,DS002
1694,1,575,CK004
1695,3,575,BG003
1696,1,576,DS007
1697,3,576,SD005
1698,3,576,DR010
1699,1,577,BG011
1700,2,577,BG003
1701,3,578,SD009
1702,1,578,DR008
1703,1,578,BG008
1704,1,579,DR008
1705,3,579,DS008
1706,1,579,CK009
1707,1,580,DS008
1708,2,580,SD011
1709,1,580,DR003
1710,1,580,DS005
1711,3,580,DR011
1712,1,581,CK008
1713,2,582,SD003
1714,1,582,BG004
1715,1,582,DR002
1716,1,582,BG005
1717,3,582,BG007
1718,1,583,DS010
1719,2,583,DS004
1720,1,583,PZ001
1721,1,584,DR009
1722,1,584,DS007
1723,1,584,DS008
1724,1,584,PZ004
1725,2,584,DR010
1726,1,585,PZ002
1727,2,585,DR001
1728,1,586,SD011
1729,2,586,DR010
1730,1,586,CK002
1731,1,586,PZ006
1732,1,587,DR011
1733,1,587,SD005
1734,2,587,BG010
1735,1,587,SD005
1736,3,587,PZ010
1737,1,588,PZ006
1738,1,588,CK009
1739,1,588,DR011
1740,2,588,CK001
1741,1,588,PZ006
1742,2,589,SD009
1743,1,589,CK003
1744,1,589,DS003
1745,1,589,SD005
1746,1,590,CK007
1747,1,590,BG006
1748,2,590,CK001
1749,1,590,SD004
1750,1,591,DS002
1751,2,591,DR002
1752,2,592,DR004
1753,1,592,SD002
1754,1,592,DR001
1755,1,593,DS009
1756,2,593,SD008
1757,2,594,CK008
1758,1,594,BG004
1759,2,595,CK004
1760,1,596,CK006
1761,1,596,SD007
1762,1,596,BG011
1763,1,596,DR006
1764,1,597,DR006
1765,1,598,SD005
1766,2,598,DS003
1767,3,598,DR009
1768,3,598,DS006
1769,1,598,DS001
1770,3,599,CK006
1771,1,600,DS009
1772,1,600,CK008
1773,3,600,BG011
1774,1,601,BG010
1775,1,601,BG007
1776,1,601,DR003
1777,1,601,BG009
1778,1,602,SD007
1779,1,602,SD006
1780,1,602,DS007
1781,1,602,CK009
1782,2,602,PZ001
1783,3,603,CK005
1784,1,603,DR003
1785,1,603,SD004
1786,1,604,CK001
1787,1,604,BG011
1788,1,604,SD005
1789,1,604,CK008
1790,3,604,CK001
1791,1,605,BG005
1792,1,606,DR009
1793,1,606,DS002
1794,2,606,BG005
1795,1,606,BG004
1796,3,607,DS009
1797,1,607,BG007
1798,1,607,DS005
1799,2,607,DR009
1800,3,607,DR009
1801,1,608,PZ002
1802,1,608,CK006
1803,2,608,DS009
1804,2,608,PZ001
1805,1,608,SD010
1806,1,609,PZ005
1807,1,610,DR009
1808,1,610,PZ009
1809,2,611,BG005
1810,1,611,DS006
1811,3,611,CK003
1812,2,612,CK001
1813,1,613,PZ010
1814,2,614,DS008
1815,1,614,DR001
1816,3,615,BG011
1817,1,615,PZ009
1818,1,615,SD009
1819,1,615,SD011
1820,1,616,DR004
1821,3,617,PZ010
1822,1,617,SD011
1823,1,618,BG002
1824,1,618,SD011
1825,1,618,BG004
1826,3,618,BG005
1827,2,618,BG005
1828,1,619,PZ007
1829,1,619,SD008
1830,1,619,CK001
1831,2,619,BG008
1832,1,620,BG001
1833,1,620,PZ005
1834,3,620,DR002
1835,1,621,SD005
1836,1,621,CK002
1837,1,621,DR001
1838,1,622,SD009
1839,1,622,SD010
1840,1,623,DS004
1841,3,623,BG009
1842,1,623,PZ002
1843,1,623,DR011
1844,2,624,SD005
1845,1,624,DR007
1846,1,624,BG010
1847,3,625,CK003
1848,1,625,SD001
1849,2,625,CK009
1850,1,625,DS009
1851,1,625,BG007
1852,3,626,BG005
1853,1,626,SD003
1854,2,627,DR003
1855,2,627,CK007
1856,1,627,PZ008
1857,3,627,SD007
1858,1,627,DS003
1859,3,628,DS003
1860,1,628,PZ004
1861,1,629,DS005
1862,1,629,SD010
1863,1,630,DS010
1864,1,630,BG010
1865,1,630,PZ005
1866,3,630,DS002
1867,1,631,BG004
1868,1,631,DS005
1869,1,632,PZ004
1870,3,632,DR006
1871,2,633,BG004
1872,1,633,DR004
1873,1,633,DR008
1874,1,634,SD004
1875,2,635,DR003
1876,1,635,BG001
1877,1,635,PZ001
1878,1,636,PZ009
1879,1,637,CK001
1880,2,637,DS007
1881,3,637,DS001
1882,1,637,SD006
1883,1,638,CK006
1884,2,638,SD011
1885,2,638,BG001
1886,1,638,CK009
1887,1,639,CK006
1888,3,639,DS007
1889,2,639,DR011
1890,3,640,CK001
1891,1,640,DS010
1892,1,640,CK004
1893,1,641,BG005
1894,1,641,SD009
1895,1,641,CK003
1896,1,641,DR002
1897,1,641,PZ006
1898,2,642,CK004
1899,3,642,PZ002
1900,1,642,CK006
1901,3,642,BG008
1902,1,643,SD001
1903,3,643,PZ008
1904,1,643,DR005
1905,1,643,BG011
1906,1,643,PZ001
1907,1,644,DR001
1908,2,644,PZ008
1909,1,644,DR006
1910,1,645,DR011
1911,2,645,CK005
1912,2,645,PZ009
1913,1,645,PZ005
1914,1,645,DR005
1915,3,646,BG010
1916,1,646,CK006
1917,1,646,PZ002
1918,1,647,BG005
1919,1,647,DR009
1920,1,647,BG002
1921,1,648,DS010
1922,1,648,SD010
1923,3,648,DS003
1924,3,649,DS006
1925,1,649,BG008
1926,3,649,BG002
1927,1,650,PZ002
1928,1,650,BG005
1929,3,650,CK008
1930,1,651,CK001
1931,1,652,SD002
1932,1,652,BG002
1933,3,652,PZ008
1934,1,652,DR010
1935,1,652,DS010
1936,1,653,BG007
1937,1,653,CK005
1938,1,653,SD010
1939,2,653,SD004
1940,1,654,PZ003
1941,2,654,SD007
1942,1,654,BG001
1943,1,655,DR006
1944,1,655,DR009
1945,1,655,DS003
1946,1,655,DS009
1947,2,656,DR009
1948,1,657,SD005
1949,3,657,CK004
1950,2,657,SD001
1951,3,658,SD007
1952,1,658,BG011
1953,1,658,PZ006
1954,1,658,BG010
1955,2,659,CK007
1956,1,659,BG011
1957,1,659,BG006
1958,2,660,BG007
1959,1,660,CK007
1960,1,661,SD009
1961,2,662,SD007
1962,1,662,DS004
1963,3,662,CK004
1964,2,662,DS010
1965,1,662,PZ003
1966,1,663,PZ006
1967,3,663,DS004
1968,3,663,DS001
1969,1,663,SD002
1970,2,663,BG010
1971,2,664,DR002
1972,1,664,BG004
1973,3,664,CK001
1974,1,664,DS004
1975,2,665,BG006
1976,2,666,DR001
1977,1,666,CK007
1978,2,666,CK003
1979,1,666,BG007
1980,1,667,CK002
1981,1,667,BG002
1982,2,667,CK003
1983,3,667,BG011
1984,1,668,DS003
1985,1,668,SD004
1986,1,668,CK003
1987,1,669,BG011
1988,1,669,CK007
1989,1,669,DS005
1990,1,669,CK008
1991,2,669,PZ010
1992,1,670,DR003
1993,1,670,DR008
1994,1,671,SD007
1995,1,671,DR005
1996,1,671,DR001
1997,3,672,PZ002
1998,1,672,DS004
1999,3,672,BG006
2000,1,673,DS004
2001,2,673,SD009
2002,1,674,SD003
2003,1,674,SD003
2004,1,675,CK005
2005,1,676,DS008
2006,3,676,DR003
2007,1,676,CK006
2008,2,677,DR002
2009,1,677,SD008
2010,1,677,BG002
2011,1,678,CK007
2012,1,679,SD010
2013,1,680,CK002
2014,1,681,DR011
2015,2,681,BG009
2016,1,681,DS008
2017,1,681,DR008
2018,1,682,DR011
2019,3,682,BG001
2020,1,683,DR003
2021,1,683,DR008
2022,1,684,BG010
2023,1,685,SD005
2024,1,685,CK006
2025,1,686,CK008
2026,1,686,BG001
2027,1,686,SD009
2028,2,686,BG003
2029,1,686,DS007
2030,1,687,PZ008
2031,3,687,DR007
2032,2,688,PZ005
2033,3,689,SD009
2034,2,689,DR005
2035,3,689,DR007
2036,1,689,BG005
2037,1,689,CK004
2038,2,690,BG006
2039,1,690,PZ010
2040,1,691,PZ009
2041,1,692,CK005
2042,1,692,CK005
2043,1,693,PZ007
2044,2,693,PZ002
2045,2,694,PZ001
2046,1,694,DR008
2047,3,695,BG008
2048,1,695,DR008
2049,1,695,DS008
2050,3,695,CK003
2051,1,695,DR011
2052,2,696,SD005
2053,1,696,CK004
2054,1,697,SD011
2055,1,698,DR007
2056,1,698,DS009
2057,1,699,DR011
2058,1,700,PZ005
2059,1,701,DS003
2060,1,701,SD011
2061,1,701,BG002
2062,1,701,BG004
2063,1,702,BG008
2064,1,702,CK009
2065,1,702,SD003
2066,3,702,DR007
2067,1,702,CK006
2068,3,703,PZ007
2069,1,703,SD002
2070,1,704,PZ007
2071,1,704,SD007
2072,1,704,BG007
2073,1,704,CK007
2074,1,705,DS008
2075,1,705,BG008
2076,1,706,BG003
2077,2,706,DR011
2078,1,706,PZ008
2079,1,706,CK003
2080,1,706,BG007
2081,1,707,DS007
2082,1,707,SD001
2083,1,707,CK008
2084,2,707,BG009
2085,2,708,PZ004
2086,1,708,PZ003
2087,2,709,PZ004
2088,2,709,PZ001
2089,1,710,PZ007
2090,1,711,DR009
2091,1,711,BG011
2092,3,711,PZ004
2093,1,711,BG006
2094,1,711,CK005
2095,2,712,PZ004
2096,2,713,DS004
2097,2,713,DR007
2098,1,713,DR002
2099,1,714,DS003
2100,1,714,PZ009
2101,1,714,DS009
2102,3,715,DR006
2103,1,716,SD005
2104,1,716,BG005
2105,1,716,SD010
2106,1,716,DR001
2107,2,716,BG005
2108,1,717,DS007
2109,1,717,PZ004
2110,2,717,SD002
2111,1,718,DR007
2112,2,719,SD009
2113,1,719,SD005
2114,3,719,CK006
2115,1,720,DR005
2116,1,721,DR010
2117,1,721,PZ008
2118,2,722,DS007
2119,3,722,SD006
2120,2,723,CK006
2121,3,723,DR001
2122,1,724,SD005
2123,1,724,DR011
2124,2,724,DR009
2125,1,725,SD005
2126,1,725,PZ001
2127,1,726,BG002
2128,2,726,DS005
2129,2,726,DR002
2130,1,726,CK002
2131,1,727,DR001
2132,1,728,BG011
2133,1,728,DR001
2134,3,729,BG007
2135,1,729,BG006
2136,3,729,SD010
2137,1,730,SD004
2138,1,730,SD010
2139,1,730,BG001
2140,1,731,DS008
2141,2,731,CK002
2142,1,731,SD011
2143,2,731,DS002
2144,1,731,DR008
2145,1,732,DS007
2146,2,733,PZ007
2147,1,733,BG004
2148,1,734,CK005
2149,3,734,PZ009
2150,1,734,CK006
2151,1,734,BG001
2152,2,734,CK004
2153,1,735,DR010
2154,1,736,SD011
2155,1,737,PZ004
2156,1,737,PZ004
2157,1,737,BG005
2158,1,737,DR006
2159,1,738,PZ004
2160,1,738,DR005
2161,1,738,BG009
2162,1,739,CK003
2163,1,740,BG010
2164,3,740,PZ008
2165,1,740,DR010
2166,1,740,BG003
2167,2,740,BG008
2168,1,741,DS004
2169,2,741,BG001
2170,1,742,DR009
2171,1,742,DS006
2172,1,742,BG009
2173,3,743,DR006
2174,3,743,BG003
2175,1,743,PZ006
2176,2,743,DS001
2177,1,743,SD011
2178,2,744,SD006
2179,2,745,DR009
2180,1,745,SD008
2181,1,745,BG004
2182,1,745,CK004
2183,1,745,PZ010
2184,1,746,BG004
2185,1,747,DS001
2186,3,747,DR010
2187,1,747,SD003
2188,3,748,DS010
2189,1,748,BG006
2190,2,748,PZ006
2191,3,748,SD005
2192,2,748,DR007
2193,3,749,DS010
2194,1,749,DR002
2195,3,749,PZ006
2196,1,749,BG007
2197,1,749,DR008
2198,1,750,CK008
2199,3,751,DS002
2200,1,751,DS004
2201,2,752,DS007
2202,1,753,DR006
2203,1,753,PZ009
2204,1,754,PZ007
2205,2,754,DR001
2206,2,754,DR010
2207,3,754,PZ002
2208,1,754,PZ001
2209,3,755,SD009
2210,1,756,BG006
2211,1,756,CK006
2212,3,756,BG008
2213,2,757,SD003
2214,1,757,DS010
2215,1,757,BG008
2216,1,757,PZ003
2217,3,758,CK007
2218,1,758,BG004
2219,1,759,BG003
2220,1,759,DS004
2221,1,760,SD005
2222,1,760,SD007
2223,1,760,DS007
2224,1,761,PZ003
2225,1,761,DR008
2226,2,761,BG010
2227,2,762,PZ002
2228,2,762,DS007
2229,3,762,PZ004
2230,1,763,SD005
2231,1,763,SD003
2232,1,763,BG002
2233,3,764,PZ003
2234,2,764,DR004
2235,1,764,DS009
2236,1,764,PZ005
2237,3,765,CK008
2238,1,765,SD001
2239,1,765,PZ006
2240,2,765,PZ004
2241,1,765,PZ008
2242,1,766,DS006
2243,1,766,DS006
2244,1,767,BG005
2245,1,767,BG007
2246,3,768,PZ002
2247,1,768,CK002
2248,1,769,CK002
2249,1,770,BG010
2250,1,770,PZ003
2251,1,771,DR009
2252,1,771,PZ008
2253,1,771,SD008
2254,2,771,DS009
2255,2,771,CK005
2256,1,772,CK001
2257,1,772,DR007
2258,1,772,PZ010
2259,1,772,SD003
2260,1,772,PZ005
2261,1,773,DR005
2262,1,774,CK003
2263,1,775,CK003
2264,1,775,PZ005
2265,2,776,SD011
2266,1,776,BG005
2267,1,776,CK005
2268,1,776,DS009
2269,1,776,CK007
2270,1,777,DR006
2271,1,777,SD004
2272,1,777,DR003
2273,2,778,SD003
2274,1,778,SD001
2275,1,778,DR001
2276,3,779,PZ001
2277,1,780,PZ001
2278,1,780,DS003
2279,3,780,PZ002
2280,2,780,DR011
2281,1,781,BG003
2282,1,782,CK001
2283,2,782,BG008
2284,1,783,CK007
2285,1,783,PZ004
2286,3,783,DS010
2287,1,783,PZ006
2288,1,784,BG003
2289,2,784,BG010
2290,1,785,DS004
2291,1,785,CK008
2292,1,785,BG002
2293,1,785,BG006
2294,2,786,DS008
2295,2,786,DR009
2296,2,787,SD002
2297,1,787,CK004
2298,1,787,DS005
2299,1,787,BG003
2300,1,787,DS002
2301,1,788,BG003
2302,1,789,CK007
2303,3,789,CK002
2304,1,789,DS006
2305,2,789,CK005
2306,1,789,PZ006
2307,1,790,SD003
2308,1,790,SD010
2309,3,790,BG006
2310,3,790,CK006
2311,2,790,BG005
2312,1,791,BG008
2313,1,792,PZ008
2314,1,792,SD008
2315,1,792,SD004
2316,2,792,DR002
2317,3,792,DR011
2318,1,793,PZ005
2319,1,794,DR009
2320,1,794,DS004
2321,1,794,DR007
2322,1,795,DR011
2323,1,795,CK003
2324,1,795,CK008
2325,2,795,DR009
2326,2,796,CK009
2327,2,796,BG005
2328,1,796,BG009
2329,1,796,SD011
2330,1,796,DR008
2331,2,797,CK001
2332,1,797,CK008
2333,1,797,PZ001
2334,1,797,PZ005
2335,1,797,BG002
2336,3,798,PZ003
2337,3,799,CK003
2338,1,799,BG003
2339,1,799,CK004
2340,1,800,DS006
2341,1,801,CK006
2342,1,802,DS002
2343,3,802,PZ008
2344,2,802,CK006
2345,3,802,SD006
2346,1,802,SD009
2347,1,803,CK006
2348,1,803,CK003
2349,1,804,DS004
2350,2,804,DS001
2351,1,804,SD008
2352,1,804,DS002
2353,1,804,PZ007
2354,2,805,DR001
2355,1,805,PZ003
2356,2,805,BG008
2357,1,805,SD005
2358,1,805,CK002
2359,1,806,DR010
2360,1,806,DR002
2361,2,806,PZ007
2362,1,806,PZ004
2363,2,807,BG011
2364,1,807,CK007
2365,3,807,PZ007
2366,1,807,DS007
2367,2,808,DS008
2368,3,808,SD007
2369,1,808,BG004
2370,1,808,CK005
2371,1,808,PZ006
2372,1,809,PZ009
2373,1,810,CK005
2374,1,810,DS008
2375,1,811,DS004
2376,2,812,SD010
2377,1,812,DR011
2378,1,812,SD003
2379,1,813,DS010
2380,1,814,BG003
2381,1,815,PZ001
2382,1,815,BG011
2383,1,815,SD009
2384,1,815,DS008
2385,1,816,SD011
2386,1,816,BG003
2387,2,816,DR010
2388,2,817,CK007
2389,1,817,SD010
2390,1,817,CK004
2391,1,817,SD009
2392,1,817,CK005
2393,1,818,DR003
2394,1,818,CK002
2395,1,818,CK009
2396,1,818,CK004
2397,1,819,DS008
2398,3,819,DR009
2399,1,819,BG007
2400,1,819,PZ002
2401,1,820,SD008
2402,1,820,BG010
2403,2,820,CK006
2404,1,820,PZ010
2405,1,821,SD003
2406,1,821,DR001
2407,1,822,DS004
2408,1,823,BG010
2409,1,824,DR009
2410,1,824,SD007
2411,1,824,DR010
2412,1,824,DR003
2413,1,824,DR008
2414,1,825,SD005
2415,1,825,CK001
2416,1,826,DS008
2417,2,826,BG008
2418,1,826,DS002
2419,1,826,DR008
2420,1,827,PZ010
2421,1,827,PZ002
2422,1,828,DR011
2423,1,828,DS006
2424,1,828,BG010
2425,1,828,DR008
2426,3,828,BG011
2427,2,829,PZ007
2428,1,830,BG001
2429,1,830,DS005
2430,1,830,BG006
2431,1,830,DS009
2432,1,830,CK007
2433,1,831,PZ009
2434,1,831,DS007
2435,1,831,DS003
2436,1,832,CK001
2437,1,832,DR011
2438,2,832,DR009
2439,3,832,SD006
2440,1,832,PZ001
2441,1,833,SD006
2442,1,833,DS008
2443,1,833,SD003
2444,1,833,BG007
2445,1,834,BG004
2446,1,834,SD008
2447,1,834,DR006
2448,1,834,BG009
2449,1,834,PZ002
2450,1,835,DR003
2451,1,835,BG002
2452,2,835,BG009
2453,1,835,DS005
2454,2,836,DS010
2455,1,836,SD001
2456,3,836,BG009
2457,1,836,CK001
2458,1,837,BG006
2459,3,837,PZ010
2460,1,837,DS005
2461,1,837,DS005
2462,1,837,DR009
2463,3,838,SD011
2464,2,838,DR004
2465,1,838,CK001
2466,1,838,CK007
2467,2,838,DS005
2468,3,839,BG007
2469,1,839,DR002
2470,1,839,CK002
2471,2,839,BG011
2472,3,839,CK007
2473,1,840,DR001
2474,1,840,DR007
2475,1,840,SD001
2476,3,840,CK006
2477,3,840,CK001
2478,1,841,SD006
2479,2,841,DS001
2480,2,842,DR006
2481,2,842,BG008
2482,1,842,PZ010
2483,1,842,SD009
2484,1,842,CK002
2485,1,843,PZ009
2486,3,843,DS007
2487,1,843,SD010
2488,3,843,SD003
2489,1,844,SD011
2490,3,844,BG006
2491,1,844,SD007
2492,1,844,SD006
2493,1,845,PZ009
2494,1,845,DR005
2495,1,845,SD001
2496,1,846,BG006
2497,1,846,DS009
2498,3,847,DR009
2499,1,847,CK008
2500,3,848,BG004
2501,1,848,DR007
2502,1,848,DR001
2503,2,848,SD007
2504,1,849,BG007
2505,2,849,CK003
2506,1,849,BG002
2507,2,849,PZ007
2508,1,849,PZ005
2509,1,850,PZ005
2510,1,850,CK006
2511,1,851,PZ005
2512,1,851,DS001
2513,1,851,SD003
2514,1,851,SD008
2515,1,852,DS004
2516,1,852,PZ001
2517,1,852,BG007
2518,1,852,PZ001
2519,3,852,CK001
2520,1,853,CK006
2521,3,853,PZ002
2522,1,853,CK004
2523,1,853,SD008
2524,1,854,BG001
2525,1,854,DR002
2526,1,854,DR006
2527,3,854,SD009
2528,1,855,SD003
2529,1,855,SD005
2530,1,855,DR011
2531,1,855,BG007
2532,1,856,DS007
2533,2,856,DS001
2534,1,857,DS002
2535,2,857,BG009
2536,1,857,DR010
2537,2,857,CK009
2538,1,857,DR011
2539,2,858,DR006
2540,1,859,CK002
2541,1,859,SD006
2542,1,860,CK002
2543,1,860,CK008
2544,1,860,SD006
2545,1,860,CK006
2546,1,860,CK009
2547,1,861,SD007
2548,1,861,DS003
2549,1,862,SD004
2550,2,862,DR004
2551,2,862,DR001
2552,3,862,CK009
2553,3,863,DR005
2554,3,863,CK005
2555,3,864,BG003
2556,1,864,BG008
2557,1,864,BG001
2558,1,865,PZ005
2559,1,865,CK003
2560,1,866,DS009
2561,1,866,DR004
2562,3,866,PZ003
2563,1,866,DR009
2564,1,866,BG001
2565,1,867,SD002
2566,1,867,SD005
2567,3,867,DR006
2568,1,867,CK009
2569,3,867,CK007
2570,1,868,SD005
2571,3,868,SD008
2572,3,869,SD009
2573,2,869,SD005
2574,1,870,SD007
2575,1,870,DR001
2576,1,870,DR010
2577,1,871,DR006
2578,1,871,PZ010
2579,1,872,CK001
2580,3,872,SD001
2581,1,872,PZ003
2582,1,872,DR009
2583,1,873,DS005
2584,3,873,DS001
2585,1,873,BG009
2586,1,873,CK004
2587,1,873,PZ006
2588,1,874,DS002
2589,1,874,BG007
2590,1,874,SD009
2591,2,874,SD001
2592,1,875,DR004
2593,2,875,BG007
2594,1,875,BG001
2595,2,875,PZ006
2596,2,875,PZ003
2597,3,876,SD003
